---
Automatic testing for 'instance_ttf,Tinos-Italic.ttf', Version 1.33:
E <bounds/glyph/ymax> Real yMax for glyph 2372 (uniA719) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2373 (uniA71A) is 1484, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2374 (uniA720) is 1484, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2376 (dottediacute) is 1830, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2377 (Eng.alt1) is -444, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2378 (Eng.alt2) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2396 (uni20F0) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2405 (uniA71B) is 1910, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2406 (uniA71C) is 1910, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2407 (uniA71D) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2408 (uniA71E) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2411 (radicalex.x) is 1620, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2416 (circumflexacute) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2417 (circumflexgrave) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2418 (circumflexhook) is 1484, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2419 (circumflextilde) is 1520, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2420 (breveacute) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2421 (brevegrave) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2422 (brevehook) is 1484, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2423 (brevetilde) is 1520, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2428 (uni0592) is 1724, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2429 (uni0593) is 1788, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2430 (uni0594) is 1724, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2431 (uni0595) is 1724, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2433 (uni0597) is 1704, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2434 (uni0598) is 1667, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2435 (uni0599) is 1661, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2438 (uni059C) is 1661, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2439 (uni059D) is 1661, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2440 (uni059E) is 1661, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2441 (uni059F) is 1808, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2442 (uni05A0) is 1808, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2443 (uni05A1) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2450 (uni05A8) is 1661, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2451 (uni05A9) is 1808, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2453 (uni05AB) is 1718, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2454 (uni05AC) is 1671, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2456 (uni05AE) is 1667, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2457 (uni05AF) is 1810, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2467 (holam) is 1454, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2468 (uni05BA) is 1606, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2474 (paseq) is 2007, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2475 (shindot) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2476 (sindot) is 1606, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2478 (upper_dot) is 1718, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2494 (lamed) is 1681, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2516 (uniFB1E) is 1763, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2523 (lamedwide) is 1681, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2528 (shinshindot) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2529 (shinsindot) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2530 (shindageshshindot) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2531 (shindageshsindot) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2545 (lameddagesh) is 1681, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2556 (vavholam) is 1454, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2560 (aleflamed) is 1681, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2561 (lamedholamdagesh) is 1681, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2562 (lamedholam) is 1681, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2565 (aleflamedhatafsegol) is 1681, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2566 (aleflamedsegol) is 1681, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2567 (aleflamedtsere) is 1681, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2568 (alternativelamed) is 1681, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2590 (uni0521) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2592 (uni0523) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2597 (uni0528) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2605 (uni1AB0) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2606 (uni1AB1) is 1483, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2607 (uni1AB2) is 1661, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2608 (uni1AB3) is 1597, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2609 (uni1AB4) is 1534, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2610 (uni1AB5) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2612 (uni1AB7) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2613 (uni1AB8) is -443, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2614 (uni1AB9) is -515, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2615 (uni1ABA) is -534, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2616 (uni1ABB) is 1768, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2617 (uni1ABC) is 1768, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 2618 (uni1ABD) is -630, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2622 (uni1DCD) is 1425, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2623 (uni1DCE) is 1530, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2626 (uni1DD1) is 1479, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2627 (uni1DD2) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2629 (uni1DD4) is 1636, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2630 (uni1DD5) is 1636, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2631 (uni1DD6) is 1636, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2632 (uni1DD7) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2633 (uni1DD8) is 1838, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2634 (uni1DD9) is 1854, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2635 (uni1DDA) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2636 (uni1DDB) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2637 (uni1DDC) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2638 (uni1DDD) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2639 (uni1DDE) is 1636, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2640 (uni1DDF) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2641 (uni1DE0) is 1634, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2642 (uni1DE1) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2643 (uni1DE2) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2644 (uni1DE3) is 1634, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2645 (uni1DE4) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2646 (uni1DE5) is 1830, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2647 (uni1DE6) is 1621, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2648 (uni1DE7) is 1637, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2649 (uni1DE8) is 1826, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2650 (uni1DE9) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2651 (uni1DEA) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2652 (uni1DEB) is 1830, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2653 (uni1DEC) is 1825, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2654 (uni1DED) is 1637, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2655 (uni1DEE) is 1635, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2656 (uni1DEF) is 1826, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 2657 (uni1DF0) is 1624, which is higher than the font's sTypoAscent (1422), resulting in clipping.
