FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	25
base	n_ma_gran.below	0	-560,-997
base	n_na_gran.below	0	-580,-740
base	n_na_gran.flat.below	0	-582,-675
base	n_t_va_gran.below	0	-565,-630
base	n_ta_gran.below	0	-557,-800
base	n_ta_gran.flat.below	0	-551,-708
base	n_tha_gran.below	0	-572,-680
base	n_va_gran.below	0	-570,-640
base	t_ra_gran.below	0	-582,-870
base	t_tha_gran.below	0	-565,-700
base	t_va_gran.below	0	-564,-660
base	ny_ca_gran.below	0	-771,-630
base	ny_cha_gran.below	0	-669,-630
base	ny_ja_gran.below	0	-669,-882
base	sh_ca_gran.below	0	-669,-630
base	sh_ra_gran.below	0	-588,-829
base	ss_tta_gran.below	0	-669,-840

lookup end


lookup	40	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

mark	anudatta_deva	0	-249,-40
base	ka_gran.below	0	-406,-660
base	kha_gran.below	0	-477,-660
base	ga_gran.below	0	-390,-660
base	ga_gran.flat.below	0	-411,-660
base	gha_gran.below	0	-624,-660
base	nga_gran.below	0	-546,-730
base	ca_gran.below	0	-512,-660
base	cha_gran.below	0	-567,-660
base	ja_gran.below	0	-545,-740
base	jha_gran.below	0	-509,-660
base	nya_gran.below	0	-465,-806
base	tta_gran.below	0	-481,-660
base	ttha_gran.below	0	-381,-643
base	dda_gran.below	0	-427,-660
base	ddha_gran.below	0	-466,-660
base	nna_gran.below	0	-545,-660
base	ta_gran.below	0	-488,-760
base	ta_gran.flat.below	0	-488,-760
base	tha_gran.below	0	-512,-710
base	da_gran.below	0	-509,-690
base	dha_gran.below	0	-515,-690
base	na_gran.below	0	-465,-780
base	na_gran.flat.below	0	-496,-759
base	pa_gran.below	0	-596,-660
base	pha_gran.below	0	-596,-660
base	ba_gran.below	0	-558,-660
base	bha_gran.below	0	-546,-764
base	bha_gran.flat.below	0	-546,-764
base	ma_gran.below	0	-463,-790
base	ya_gran.below	0	-481,-641
base	ra_gran.below	0	-447,-660
base	la_gran.below	0	-442,-820
base	lla_gran.below	0	-520,-660
base	va_gran.below	0	-473,-660
base	sha_gran.below	0	-477,-660
base	ssa_gran.below	0	-432,-810
base	ssa_gran.flat.below	0	-472,-700
base	sa_gran.below	0	-409,-660
base	ha_gran.below	0	-409,-768
base	ha_gran.flat.below	0	-409,-768
base	d_dha_gran.below	0	-461,-750
base	d_va_gran.below	0	-466,-660
base	h_ma_gran.below	0	-645,-673
base	j_ja_gran.below	0	-524,-1000
base	j_nya_gran.below	0	-524,-1090
base	k_ssa_gran.below	0	-446,-670
base	k_ssa_gran.flat.below	0	-446,-670
base	k_t_va_gran.below	0	-467,-660
base	k_ta_gran.below	0	-759,-773
base	k_ta_gran.flat.below	0	-538,-740
base	m_ma_gran.below	0	-526,-870
base	n_da_gran.below	0	-539,-1010
base	n_dha_gran.below	0	-563,-773
base	n_ma_gran.below	0	-560,-1017
base	n_na_gran.below	0	-580,-760
base	n_na_gran.flat.below	0	-580,-760
base	n_t_va_gran.below	0	-565,-660
base	n_ta_gran.below	0	-557,-790
base	n_ta_gran.flat.below	0	-557,-790
base	n_tha_gran.below	0	-572,-750
base	n_va_gran.below	0	-570,-670
base	t_ra_gran.below	0	-581,-910
base	t_tha_gran.below	0	-565,-720
base	t_va_gran.below	0	-564,-680
base	ny_ca_gran.below	0	-771,-660
base	ny_cha_gran.below	0	-669,-660
base	ny_ja_gran.below	0	-669,-932
base	sh_ca_gran.below	0	-669,-660
base	sh_ra_gran.below	0	-588,-899
base	ss_tta_gran.below	0	-669,-860

lookup end


lookup	41	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	anudatta_deva	0	-249,-40
base	ra_vattu_gran	0	-204,-553

lookup end


lookup	42	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	6

mark	anusvaraAbove_gran	0	-194,590
mark	candrabindu_gran	0	-282,590
mark	zerocomb_gran	0	-201,590
mark	onecomb_gran	0	-261,590
mark	twocomb_gran	0	-382,590
mark	threecomb_gran	0	-311,590
mark	fourcomb_gran	0	-301,590
mark	fivecomb_gran	0	-341,431
mark	sixcomb_gran	0	-323,590
mark	acomb_gran	0	-301,590
mark	kacomb_gran	0	-361,590
mark	nacomb_gran	0	-265,500
mark	vicomb_gran	0	-413,590
mark	pacomb_gran	0	-236,590
mark	asteriskabovecomb	0	-130,590
mark	udatta_deva	0	-130,590
mark	karshana_vedic	0	-194,590
mark	prenkha_vedic	0	-194,590
mark	nihshvasa_vedic	0	-194,590
mark	tonecandraabove_vedic	0	-135,629
mark	toneringabove_vedic	0	-230,590
mark	tonedoubleringabove_vedic	0	-359,590
base	candrabindu_gran	0	-282,990

lookup end


lookup	43	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	yes
IgnoreMarks	no
MarkAttachmentType	5

mark	uMatra_gran	0	-40,566
mark	uuMatra_gran	0	-40,566
base	ra_vattu_gran.w1b	0	206,566
base	repha_gran	0	670,566
base	yaPhalaa_gran	0	507,566
base	yaPhalaa_gran.short	0	507,566
base	ra_vattu_gran	0	206,566
base	ra_vattu_gran.d1	0	206,566
base	ra_vattu_gran.d1b	0	206,566
base	ra_vattu_gran.d1w1	0	206,566
base	ra_vattu_gran.d1w3	0	206,566
base	ra_vattu_gran.d2	0	206,566
base	ra_vattu_gran.d2h2	0	506,566
base	ra_vattu_gran.d2h3	0	506,566
base	ra_vattu_gran.d2w2	0	206,566
base	ra_vattu_gran.d3	0	206,566
base	ra_vattu_gran.d3b	0	206,566
base	ra_vattu_gran.d3h1	0	506,566
base	ra_vattu_gran.d3h1w1	0	506,566
base	ra_vattu_gran.d3h2	0	506,566
base	ra_vattu_gran.d4	0	206,566
base	ra_vattu_gran.d4h2	0	506,566
base	ra_vattu_gran.d4bh2	0	506,566

lookup end


lookup	44	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	yes
IgnoreMarks	no
MarkAttachmentType	5

mark	anusvara_gran	0	0,0
base	aaMatra_gran	0	585,0
base	auLengthMark_gran	0	1160,0
base	rVocalicMatra_gran	0	347,0
base	rVocalicMatra_gran.d1	0	347,0
base	rVocalicMatra_gran.d1b	0	347,0
base	rVocalicMatra_gran.d2	0	347,0
base	rVocalicMatra_gran.d2b	0	347,0
base	rVocalicMatra_gran.d3	0	347,0
base	rVocalicMatra_gran.d4	0	347,0
base	rVocalicMatra_gran.d4h3	0	647,0
base	rVocalicMatra_gran.d3h3	0	647,0
base	rVocalicMatra_gran.d3h2	0	497,0
base	rVocalicMatra_gran.d2h3	0	647,0
base	rVocalicMatra_gran.d2bh3	0	647,0
base	rVocalicMatra_gran.d1h3	0	647,0
base	rVocalicMatra_gran.d5h3	0	647,0
base	ra_vattu_gran.w1b	0	347,0
base	rrVocalicMatra_gran	0	347,0
base	rrVocalicMatra_gran.d1	0	347,0
base	rrVocalicMatra_gran.d1b	0	347,0
base	rrVocalicMatra_gran.d2	0	347,0
base	rrVocalicMatra_gran.d3	0	347,0
base	rrVocalicMatra_gran.d4	0	347,0
base	lVocalicMatra_gran	0	1292,0
base	llVocalicMatra_gran	0	1650,0
base	repha_gran	0	734,0
base	yaPhalaa_gran	0	608,0
base	yaPhalaa_gran.short	0	608,0
base	ra_vattu_gran	0	347,0
base	ra_vattu_gran.d1	0	347,0
base	ra_vattu_gran.d1b	0	347,0
base	ra_vattu_gran.d1w1	0	347,0
base	ra_vattu_gran.d1w3	0	347,0
base	ra_vattu_gran.d2	0	347,0
base	ra_vattu_gran.d2h2	0	647,0
base	ra_vattu_gran.d2h3	0	647,0
base	ra_vattu_gran.d2w2	0	347,0
base	ra_vattu_gran.d3	0	347,0
base	ra_vattu_gran.d3b	0	347,0
base	ra_vattu_gran.d3h1	0	497,0
base	ra_vattu_gran.d3h1w1	0	497,0
base	ra_vattu_gran.d3h2	0	647,0
base	ra_vattu_gran.d4	0	347,0
base	ra_vattu_gran.d4h2	0	647,0
base	ra_vattu_gran.d4bh2	0	647,0
base	uMatra_gran	0	763,0
base	uuMatra_gran	0	896,0

lookup end


lookup	45	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	5

mark	yaPhalaa_gran	0	0,0
mark	yaPhalaa_gran.short	0	-70,0
base	ra_vattu_gran.w1b	0	347,0
base	repha_gran	0	744,0
base	ra_vattu_gran	0	347,0
base	ra_vattu_gran.d1	0	347,0
base	ra_vattu_gran.d1b	0	347,0
base	ra_vattu_gran.d1w1	0	347,0
base	ra_vattu_gran.d1w3	0	347,0
base	ra_vattu_gran.d2	0	347,0
base	ra_vattu_gran.d2h2	0	647,0
base	ra_vattu_gran.d2h3	0	647,0
base	ra_vattu_gran.d2w2	0	347,0
base	ra_vattu_gran.d3	0	347,0
base	ra_vattu_gran.d3b	0	347,0
base	ra_vattu_gran.d3h1	0	497,0
base	ra_vattu_gran.d3h1w1	0	497,0
base	ra_vattu_gran.d3h2	0	647,0
base	ra_vattu_gran.d4	0	347,0
base	ra_vattu_gran.d4h2	0	647,0
base	ra_vattu_gran.d4bh2	0	647,0

lookup end


lookup	46	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	5

mark	repha_gran	0	0,0
base	aaMatra_gran	0	585,0
base	auLengthMark_gran	0	1060,0
base	rVocalicMatra_gran	0	347,0
base	ra_vattu_gran.w1b	0	347,0
base	rrVocalicMatra_gran	0	347,0
base	lVocalicMatra_gran	0	1292,0
base	llVocalicMatra_gran	0	1620,0
base	yaPhalaa_gran	0	608,0
base	yaPhalaa_gran.short	0	608,0
base	ra_vattu_gran	0	347,0
base	ra_vattu_gran.d1	0	347,0
base	ra_vattu_gran.d1b	0	347,0
base	ra_vattu_gran.d1w1	0	347,0
base	ra_vattu_gran.d1w3	0	347,0
base	ra_vattu_gran.d2	0	347,0
base	ra_vattu_gran.d2h2	0	647,0
base	ra_vattu_gran.d2h3	0	647,0
base	ra_vattu_gran.d2w2	0	347,0
base	ra_vattu_gran.d3b	0	347,0
base	ra_vattu_gran.d3h1	0	497,0
base	ra_vattu_gran.d3h1w1	0	497,0
base	ra_vattu_gran.d3h2	0	647,0
base	ra_vattu_gran.d4	0	347,0
base	ra_vattu_gran.d4h2	0	647,0
base	ra_vattu_gran.d4bh2	0	647,0

lookup end


lookup	47	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	5

mark	auLengthMark_gran	0	0,0
mark	rVocalicMatra_gran	0	0,0
mark	rVocalicMatra_gran.d1	0	0,0
mark	rVocalicMatra_gran.d1b	0	0,0
mark	rVocalicMatra_gran.d2	0	0,0
mark	rVocalicMatra_gran.d2b	0	0,0
mark	rVocalicMatra_gran.d3	0	0,0
mark	rVocalicMatra_gran.d4h3	0	0,0
mark	rVocalicMatra_gran.d3h3	0	0,0
mark	rVocalicMatra_gran.d2h3	0	0,0
mark	rVocalicMatra_gran.d2bh3	0	0,0
mark	rVocalicMatra_gran.d1h3	0	0,0
mark	rVocalicMatra_gran.d5h3	0	0,0
mark	ra_vattu_gran.w1b	0	0,0
mark	rrVocalicMatra_gran	0	0,0
mark	rrVocalicMatra_gran.d1	0	0,0
mark	rrVocalicMatra_gran.d1b	0	0,0
mark	rrVocalicMatra_gran.d2	0	0,0
mark	rrVocalicMatra_gran.d3	0	0,0
mark	rrVocalicMatra_gran.d4	0	0,0
mark	ra_vattu_gran	0	0,0
mark	ra_vattu_gran.d1	0	0,0
mark	ra_vattu_gran.d1b	0	0,0
mark	ra_vattu_gran.d1w1	0	0,0
mark	ra_vattu_gran.d1w3	0	0,0
mark	ra_vattu_gran.d2	0	0,0
mark	ra_vattu_gran.d2w2	0	0,0
mark	ra_vattu_gran.d3	0	0,0
mark	ra_vattu_gran.d3b	0	0,0
mark	ra_vattu_gran.d4	0	0,0
base	aaMatra_gran	0	665,0
base	auLengthMark_gran	0	1160,0
base	rVocalicMatra_gran	0	347,0
base	rVocalicMatra_gran.d1	0	347,0
base	rVocalicMatra_gran.d1b	0	347,0
base	rVocalicMatra_gran.d2	0	347,0
base	rVocalicMatra_gran.d2b	0	347,0
base	rVocalicMatra_gran.d3	0	347,0
base	rVocalicMatra_gran.d4h3	0	647,0
base	rVocalicMatra_gran.d3h3	0	647,0
base	rVocalicMatra_gran.d2h3	0	647,0
base	rVocalicMatra_gran.d2bh3	0	647,0
base	rVocalicMatra_gran.d1h3	0	647,0
base	rVocalicMatra_gran.d5h3	0	647,0
base	ra_vattu_gran.w1b	0	347,0
base	rrVocalicMatra_gran	0	347,0
base	lVocalicMatra_gran	0	1292,0
base	llVocalicMatra_gran	0	1650,0
base	repha_gran	0	734,0
base	yaPhalaa_gran	0	608,0
base	yaPhalaa_gran.short	0	608,0
base	ra_vattu_gran	0	347,0
base	ra_vattu_gran.d1	0	347,0
base	ra_vattu_gran.d1b	0	347,0
base	ra_vattu_gran.d1w1	0	347,0
base	ra_vattu_gran.d1w3	0	347,0
base	ra_vattu_gran.d2	0	347,0
base	ra_vattu_gran.d2w2	0	347,0
base	ra_vattu_gran.d3	0	347,0
base	ra_vattu_gran.d3b	0	347,0
base	ra_vattu_gran.d4	0	347,0

lookup end


lookup	48	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	5

mark	aaMatra_gran	0	0,0
mark	auLengthMark_gran	0	0,0
mark	lVocalicMatra_gran	0	0,0
mark	llVocalicMatra_gran	0	0,0
base	aaMatra_gran	0	665,0
base	auLengthMark_gran	0	1160,0
base	ra_vattu_gran.w1b	0	347,0
base	repha_gran	0	734,0
base	yaPhalaa_gran	0	608,0
base	yaPhalaa_gran.short	0	608,0
base	ra_vattu_gran	0	347,0
base	ra_vattu_gran.d1	0	347,0
base	ra_vattu_gran.d1b	0	347,0
base	ra_vattu_gran.d1w1	0	347,0
base	ra_vattu_gran.d1w3	0	347,0
base	ra_vattu_gran.d2	0	347,0
base	ra_vattu_gran.d2h2	0	647,0
base	ra_vattu_gran.d2h3	0	647,0
base	ra_vattu_gran.d2w2	0	347,0
base	ra_vattu_gran.d3	0	347,0
base	ra_vattu_gran.d3b	0	347,0
base	ra_vattu_gran.d3h1	0	497,0
base	ra_vattu_gran.d3h1w1	0	497,0
base	ra_vattu_gran.d3h2	0	647,0
base	ra_vattu_gran.d4	0	347,0
base	ra_vattu_gran.d4h2	0	647,0
base	ra_vattu_gran.d4bh2	0	647,0

lookup end


lookup	49	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	6

mark	zerocomb_gran	0	-435,807
mark	onecomb_gran	0	-541,807
mark	twocomb_gran	0	-714,807
mark	threecomb_gran	0	-636,807
mark	fourcomb_gran	0	-619,807
mark	fivecomb_gran	0	-711,807
mark	sixcomb_gran	0	-663,807
mark	acomb_gran	0	-620,807
mark	kacomb_gran	0	-733,807
mark	nacomb_gran	0	-541,807
mark	vicomb_gran	0	-856,807
mark	pacomb_gran	0	-457,807
base	zerocomb_gran	0	33,807
base	onecomb_gran	0	18,807
base	twocomb_gran	0	-216,807
base	threecomb_gran	0	-78,807
base	fourcomb_gran	0	-2,807
base	fivecomb_gran	0	-20,807
base	sixcomb_gran	0	9,807
base	acomb_gran	0	28,807
base	kacomb_gran	0	3,807
base	nacomb_gran	0	8,807
base	vicomb_gran	0	20,807
base	pacomb_gran	0	-16,807

lookup end


lookup	50	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	zerocomb_gran	-201
x placement	onecomb_gran	-239
x placement	twocomb_gran	-239
x placement	threecomb_gran	-234
x placement	fourcomb_gran	-267
x placement	fivecomb_gran	-278
x placement	sixcomb_gran	-274
x placement	acomb_gran	-254
x placement	kacomb_gran	-296
x placement	nacomb_gran	-246
x placement	vicomb_gran	-314
x placement	pacomb_gran	-227

lookup end


lookup	51	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	zerocomb_gran	-224
x placement	onecomb_gran	-262
x placement	twocomb_gran	-262
x placement	threecomb_gran	-257
x placement	fourcomb_gran	-290
x placement	fivecomb_gran	-301
x placement	sixcomb_gran	-297
x placement	acomb_gran	-277
x placement	kacomb_gran	-319
x placement	nacomb_gran	-269
x placement	vicomb_gran	-337
x placement	pacomb_gran	-250

lookup end


lookup	52	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	zerocomb_gran	-212
x placement	onecomb_gran	-249
x placement	twocomb_gran	-249
x placement	threecomb_gran	-244
x placement	fourcomb_gran	-277
x placement	fivecomb_gran	-288
x placement	sixcomb_gran	-285
x placement	acomb_gran	-264
x placement	kacomb_gran	-307
x placement	nacomb_gran	-256
x placement	vicomb_gran	-324
x placement	pacomb_gran	-238

lookup end


lookup	53	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	zerocomb_gran	-247
x placement	onecomb_gran	-284
x placement	twocomb_gran	-284
x placement	threecomb_gran	-279
x placement	fourcomb_gran	-312
x placement	fivecomb_gran	-323
x placement	sixcomb_gran	-320
x placement	acomb_gran	-299
x placement	kacomb_gran	-342
x placement	nacomb_gran	-291
x placement	vicomb_gran	-359
x placement	pacomb_gran	-273

lookup end


lookup	54	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	zerocomb_gran	-243
x placement	onecomb_gran	-281
x placement	twocomb_gran	-281
x placement	threecomb_gran	-276
x placement	fourcomb_gran	-309
x placement	fivecomb_gran	-320
x placement	sixcomb_gran	-316
x placement	acomb_gran	-296
x placement	kacomb_gran	-338
x placement	nacomb_gran	-288
x placement	vicomb_gran	-356
x placement	pacomb_gran	-269

lookup end


lookup	55	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	zerocomb_gran	-269
x placement	onecomb_gran	-307
x placement	twocomb_gran	-307
x placement	threecomb_gran	-302
x placement	fourcomb_gran	-335
x placement	fivecomb_gran	-346
x placement	sixcomb_gran	-342
x placement	acomb_gran	-322
x placement	kacomb_gran	-364
x placement	nacomb_gran	-314
x placement	vicomb_gran	-382
x placement	pacomb_gran	-295

lookup end


lookup	56	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	zerocomb_gran	-254
x placement	onecomb_gran	-292
x placement	twocomb_gran	-292
x placement	threecomb_gran	-287
x placement	fourcomb_gran	-320
x placement	fivecomb_gran	-331
x placement	sixcomb_gran	-327
x placement	acomb_gran	-307
x placement	kacomb_gran	-349
x placement	nacomb_gran	-299
x placement	vicomb_gran	-367
x placement	pacomb_gran	-280

lookup end


lookup	57	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	zerocomb_gran	-244
x placement	onecomb_gran	-281
x placement	twocomb_gran	-281
x placement	threecomb_gran	-276
x placement	fourcomb_gran	-309
x placement	fivecomb_gran	-320
x placement	sixcomb_gran	-317
x placement	acomb_gran	-296
x placement	kacomb_gran	-339
x placement	nacomb_gran	-288
x placement	vicomb_gran	-356
x placement	pacomb_gran	-270

lookup end


lookup	58	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	zerocomb_gran	-270
x placement	onecomb_gran	-308
x placement	twocomb_gran	-308
x placement	threecomb_gran	-303
x placement	fourcomb_gran	-336
x placement	fivecomb_gran	-347
x placement	sixcomb_gran	-343
x placement	acomb_gran	-323
x placement	kacomb_gran	-365
x placement	nacomb_gran	-315
x placement	vicomb_gran	-383
x placement	pacomb_gran	-296

lookup end


lookup	59	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	zerocomb_gran	-222
x placement	onecomb_gran	-260
x placement	twocomb_gran	-260
x placement	threecomb_gran	-255
x placement	fourcomb_gran	-288
x placement	fivecomb_gran	-299
x placement	sixcomb_gran	-295
x placement	acomb_gran	-275
x placement	kacomb_gran	-317
x placement	nacomb_gran	-267
x placement	vicomb_gran	-335
x placement	pacomb_gran	-248

lookup end


lookup	60	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	zerocomb_gran	-306
x placement	onecomb_gran	-343
x placement	twocomb_gran	-343
x placement	threecomb_gran	-338
x placement	fourcomb_gran	-371
x placement	fivecomb_gran	-382
x placement	sixcomb_gran	-379
x placement	acomb_gran	-358
x placement	kacomb_gran	-401
x placement	nacomb_gran	-350
x placement	vicomb_gran	-418
x placement	pacomb_gran	-332

lookup end


lookup	61	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x placement	zerocomb_gran	-195
x placement	onecomb_gran	-232
x placement	twocomb_gran	-232
x placement	threecomb_gran	-227
x placement	fourcomb_gran	-260
x placement	fivecomb_gran	-271
x placement	sixcomb_gran	-268
x placement	acomb_gran	-247
x placement	kacomb_gran	-290
x placement	nacomb_gran	-239
x placement	vicomb_gran	-307
x placement	pacomb_gran	-221

lookup end


lookup	62	chained

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

backtrackclass definition begin
dottedCircle	1
a_gran	1
aa_gran	1
i_gran	1
ii_gran	1
u_gran	1
uu_gran	1
ee_gran	1
ai_gran	1
oo_gran	1
au_gran	1
ka_gran	1
kha_gran	1
ga_gran	1
ga_gran.flat	1
gha_gran	1
nga_gran	1
ca_gran	1
cha_gran	1
ja_gran	1
jha_gran	1
nya_gran	1
tta_gran	1
ttha_gran	1
dda_gran	1
ddha_gran	1
nna_gran	1
ta_gran	1
ta_gran.flat	1
tha_gran	1
da_gran	1
da_gran.alt	1
dha_gran	1
na_gran	1
na_gran.flat	1
pa_gran	1
pha_gran	1
ba_gran	1
bha_gran	1
bha_gran.flat	1
ma_gran	1
ya_gran	1
ra_gran	1
la_gran	1
lla_gran	1
va_gran	1
sha_gran	1
ssa_gran	1
ssa_gran.flat	1
sa_gran	1
ha_gran	1
ha_gran.flat	1
anusvaraAbove_gran	1
candrabindu_gran	1
anusvara_gran	1
visarga_gran	1
binducomb_gran	1
nukta_gran	1
avagraha_gran	1
avagraha_gran.alt	1
aaMatra_gran	1
auLengthMark_gran	1
rVocalicMatra_gran	1
rVocalicMatra_gran.d1	1
rVocalicMatra_gran.d1b	1
rVocalicMatra_gran.d2	1
rVocalicMatra_gran.d2b	1
rVocalicMatra_gran.d3	1
rVocalicMatra_gran.d4	1
rVocalicMatra_gran.d4h3	1
rVocalicMatra_gran.d3h3	1
rVocalicMatra_gran.d2h3	1
rVocalicMatra_gran.d2bh3	1
rVocalicMatra_gran.d1h3	1
rVocalicMatra_gran.d5h3	1
ra_vattu_gran.w1b	1
rrVocalicMatra_gran	1
lVocalicMatra_gran	1
llVocalicMatra_gran	1
repha_gran	1
yaPhalaa_gran	1
yaPhalaa_gran.short	1
ra_vattu_gran	1
ra_vattu_gran.d1	1
ra_vattu_gran.d1b	1
ra_vattu_gran.d1w1	1
ra_vattu_gran.d1w3	1
ra_vattu_gran.d2	1
ra_vattu_gran.d2w2	1
ra_vattu_gran.d3	1
ra_vattu_gran.d3b	1
ra_vattu_gran.d4	1
uMatra_gran	1
uuMatra_gran	1
iMatra_gran	1
iiMatra_gran	1
eeMatra_gran	1
aiMatra_gran	1
ooMatra_gran	1
auMatra_gran	1
virama_gran	1
virama_gran.alt	1
virama_gran.s1	1
om_gran	1
pluta_gran	1
anusvaraVedic_gran	1
doubleAnusvaraVedic_gran	1
lVocalic_gran	1
llVocalic_gran	1
rVocalic_gran	1
rrVocalic_gran	1
pacomb_gran	1
zero_tamil	1
one_tamil	1
two_tamil	1
three_tamil	1
four_tamil	1
five_tamil	1
six_tamil	1
seven_tamil	1
eight_tamil	1
nine_tamil	1
onehundred_tamil	1
onethousand_tamil	1
danda_deva	1
dbldanda_deva	1
asteriskabovecomb	1
udatta_deva	1
anudatta_deva	1
karshana_vedic	1
prenkha_vedic	1
nihshvasa_vedic	1
ardhavisarga_vedic	1
rotatedArdhavisarga_vedic	1
tonecandraabove_vedic	1
toneringabove_vedic	1
tonedoubleringabove_vedic	1
pa_tamil	1
va_tamil	1
ka_gran.below	1
kha_gran.below	1
ga_gran.below	1
ga_gran.flat.below	1
gha_gran.below	1
nga_gran.below	1
ca_gran.below	1
cha_gran.below	1
ja_gran.below	1
jha_gran.below	1
nya_gran.below	1
tta_gran.below	1
ttha_gran.below	1
dda_gran.below	1
ddha_gran.below	1
nna_gran.below	1
ta_gran.below	1
ta_gran.flat.below	1
tha_gran.below	1
da_gran.below	1
dha_gran.below	1
na_gran.below	1
na_gran.flat.below	1
pa_gran.below	1
pha_gran.below	1
ba_gran.below	1
bha_gran.below	1
bha_gran.flat.below	1
ma_gran.below	1
ya_gran.below	1
ra_gran.below	1
la_gran.below	1
lla_gran.below	1
va_gran.below	1
sha_gran.below	1
ssa_gran.below	1
ssa_gran.flat.below	1
sa_gran.below	1
ha_gran.below	1
ha_gran.flat.below	1
d_dha_gran.below	1
d_va_gran.below	1
h_ma_gran.below	1
j_ja_gran.below	1
j_nya_gran.below	1
k_ssa_gran.below	1
k_ssa_gran.flat.below	1
k_t_va_gran.below	1
k_ta_gran.below	1
k_ta_gran.flat.below	1
m_ma_gran.below	1
n_da_gran.below	1
n_dha_gran.below	1
n_ma_gran.below	1
n_na_gran.below	1
n_na_gran.flat.below	1
n_t_va_gran.below	1
n_ta_gran.below	1
n_ta_gran.flat.below	1
n_tha_gran.below	1
n_va_gran.below	1
t_ra_gran.below	1
t_tha_gran.below	1
t_va_gran.below	1
ny_ca_gran.below	1
ny_cha_gran.below	1
ny_ja_gran.below	1
sh_ca_gran.below	1
sh_ra_gran.below	1
ss_tta_gran.below	1
ma_virama_gran.liga	1
na_virama_gran.liga	1
ta_virama_gran.liga	1
ba_virama_gran.liga	1
ca_virama_gran.liga	1
da_virama_gran.liga	1
dda_virama_gran	1
dda_virama_gran.liga	1
dha_virama_gran	1
ga_virama_gran.liga	1
ha_virama_gran.liga	1
ja_virama_gran.liga	1
jha_virama_gran	1
ka_virama_gran.liga	1
la_virama_gran	1
nga_virama_gran.liga	1
nna_virama_gran.liga	1
nya_virama_gran.liga	1
pa_virama_gran.liga	1
ra_virama_gran.liga	1
sa_virama_gran.liga	1
sa_virama_gran	1
